
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-12.EECS.Berkeley.EDU   HostID: 2080EE28   PID: 3269863
Memory  available: 56.8526 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [1340.4] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 1.1 %, 1.2 %, 1.0 %
Hyperthreading is enabled
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/nonfet.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/r+c/res_typical__cap_typical.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130_fd_pr__model__r+c.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/r+c.mrp1monte.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_generic_nd/sky130_fd_pr__res_generic_nd.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_generic_pd/sky130_fd_pr__res_generic_pd.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parameters/typical.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/r+c/res_typical__cap_typical__lin.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/capacitors/sky130_fd_pr__model__cap_vpp.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_01p8x01p8_m1m2_noshield/sky130_fd_pr__cap_vpp_01p8x01p8_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_m1m2_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2_shieldl1/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2_shieldl1/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2_shieldpom3/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_shieldpom3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3/sky130_fd_pr__cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield_o1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_02p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/npn_05v5/sky130_fd_pr__npn_05v5__t.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L1p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L2p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/npn_11v0/sky130_fd_pr__npn_11v0_W1p00L1p00.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/specialized_cells.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/all.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parameters/lod.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2nw.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pd2nw_05v5/sky130_fd_pr__diode_pd2nw_05v5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pd2nw_05v5_hvt/sky130_fd_pr__diode_pd2nw_05v5_hvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_11v0/sky130_fd_pr__diode_pw2nd_11v0.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pd2nw_11v0/sky130_fd_pr__diode_pd2nw_11v0.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5_nvt/sky130_fd_pr__diode_pw2nd_05v5_nvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5_lvt/sky130_fd_pr__diode_pw2nd_05v5_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pd2nw_05v5_lvt/sky130_fd_pr__diode_pd2nw_05v5_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W0p68L0p68.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_var_lvt/sky130_fd_pr__cap_var_lvt.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield_o1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/capacitors/sky130_fd_pr__model__cap_mim.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/capacitors/sky130_fd_pr__model__cap_vpp_only_mos.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1nhv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1phv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sonos_p/begin_of_life/mm.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sonos_e/begin_of_life/mm.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/head.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/capacitors/sky130_fd_pr__model__cap_vpp_only_pq.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3_shieldm4/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3_shieldm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3_shieldpom4/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3_shieldpom4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_06p8x06p1_l1m1m2m3_shieldpom4/sky130_fd_pr__cap_vpp_06p8x06p1_l1m1m2m3_shieldpom4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_06p8x06p1_m1m2m3_shieldl1m4/sky130_fd_pr__cap_vpp_06p8x06p1_m1m2m3_shieldl1m4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/capacitors/sky130_fd_pr__model__cap_vpp_only_p.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldm5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m4_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m4_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldm5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5_x.model.spice
